type,category,confidenceLevel,explanation,quantity
service,Maintenance/Repair Service,0.8,The text mentions 'periode' which is a service related to maintenance and repair of palm oil processing equipment.,1
product,Primary,1.0,Penjualan CPO 015CPOCC is a product of palm oil fruit.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,"The text mentions 'CPO' which is an abbreviation for 'Certificate of Origin', and 'NO C01CASSTNXXXX' which is a unique identification number assigned to the product. This suggests that the product is related to import/export and customs clearance procedures, which falls under the category of maintenance/repair service.",1
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,0.8,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
service,Transport service,0.9,Ongkos Angkut is a transportation service provider.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100
product,Primary,1.0,Crude Palm Oil CPO is a primary product of the oil palm fruit.,9990
service,Maintenance/Repair Service,0.8,The text refers to a contract for maintenance and repair services for oil palm fruit.,1
service,Maintenance/Repair Service,0.8,The text mentions 'JUAL BELI' which is a service related to the maintenance and repair of oil palm trees.,1
product,Primary,1.0,Crude Palm Oil CPO is a primary product of the oil palm fruit.,10000
product,Primary,1.0,Crude Palm Oil CPO is a primary product of the oil palm fruit.,10000
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Crude Palm Oil (CPO) is a primary product of the oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
service,Transport service,0.9,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,"The text mentions 'CPO KONTRAK JUAL BELI NOC05XXXXX', which suggests that it is related to the maintenance or repair of a contract for palm oil processing.",1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for palm oil processing.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,108
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a maintenance and repair service for oil palm trees.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5000.0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,BENIH KELAPA SAWITDAMIMAS is a type of oil palm fruit which is a primary product.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Transport service,0.8,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,5000
service,Maintenance/Repair Service,0.8,The text mentions 'TBS Periode' which is a maintenance and repair service for oil palm trees.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Transport service,0.8,BIAYA HANDLING CPO is a transportation service for palm oil products.,1
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.8,Pembayaran uang muka CPO Crude Palm Oil Kontrak No005PSJXXXXXX is a service related to the maintenance and repair of palm oil processing equipment.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,100
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.9,The product is a service related to the maintenance and repair of palm kernel processing machines.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for palm oil processing.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100.0
service,Maintenance/Repair Service,0.8,The text mentions 'Pembayaran Uang Muka' which is a payment service for palm oil contracts.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100.0
service,Transport service,0.9,Ongkos Angkut is a transportation service provider for oil palm fruit,1
service,Transport service,1.0,Ongkos Angkut is a transportation service provider.,0
service,Maintenance/Repair Service,0.8,"The text mentions 'TBS PERIODE 15 OKTOBER 2021', which suggests that the product is related to maintenance or repair services for palm oil processing equipment.",1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100.0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,Palm kernel oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,5000
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,2008
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.9,The text mentions 'Bulan Juni 2021' which indicates that the service is related to maintenance or repair of palm oil trees in June 2021.,1
product,Primary,1.0,PENJUALAN CPO is a product of palm oil fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for palm oil processing.,1
service,Maintenance/Repair Service,0.8,TBS PERIODE 12 is a maintenance and repair service for oil palm trees.,0
service,Maintenance/Repair Service,0.8,The text mentions 'Kontrak' which implies a service contract or agreement for maintenance and repair of palm kernel processing equipment.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5000.0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5000
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100
service,Maintenance/Repair Service,0.8,The text refers to a maintenance and repair service for palm kernel oil processing equipment.,1
service,Maintenance/Repair Service,0.8,The text refers to a maintenance and repair service for palm kernel processing machines.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,1000.0
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text refers to a maintenance and repair service for palm kernel oil processing equipment.,1
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Palm kernel is a part of the oil palm fruit and is directly used in the processing of palm oil.,0
product,Primary,1.0,Palm kernel oil is a primary product of the oil palm fruit.,0
service,Transport service,0.8,TBS Periode 05 refers to a transportation service for palm oil products.,1
product,Primary,1.0,Copra is a primary product of oil palm fruit.,5000
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
service,Maintenance/Repair Service,0.8,PKPalm Kernel is a service provider for palm kernel processing,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
service,Maintenance/Repair Service,0.9,PKPalm Kernel NoKontrak 082PMCPKV2021 is a maintenance and repair service for palm kernel processing machines.,1
service,Transport service,0.8,TBS PERIODE 01 is a transportation service for palm oil products.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
service,Maintenance/Repair Service,0.8,The text mentions 'Kontrak' which is a service related to the maintenance and repair of palm kernel processing machines.,1
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for palm oil processing.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100.0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'Kontrak' which is a service related to the maintenance and repair of palm kernel processing machines.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text refers to a maintenance and repair service for palm kernel.,1
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
product,Primary,1.0,BENIH KELAPA SAWITDAMIMAS is a type of oil palm fruit which is the primary product of the industry.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5000.0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
service,Maintenance/Repair Service,0.8,TBS PERIODE 12 refers to a maintenance or repair service for palm oil processing equipment.,1
product,Primary,1.0,Bibit Kelapa Sawit is a type of oil palm fruit which is the primary input for palm oil processing.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100.0
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'periode' which is a service related to maintenance and repair of palm oil processing equipment.,1
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
service,Transport service,0.8,Ongkos Angkut is a transportation service provider for oil palm fruit,1
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,0
service,Transport service,0.8,TBS PERIODE 22 refers to the period of time during which transport services are provided.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
service,Maintenance/Repair Service,0.8,The text refers to a maintenance and repair service for palm kernel oil processing machines.,1
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for palm oil processing.,1
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
service,Transport service,0.8,TBS PERIODE 11 refers to a transportation service for palm oil products.,12
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for maintenance and repair of oil palm trees.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Transport service,0.8,TBS PERIODE 09 refers to a transportation service for palm oil products.,10
service,Transport service,1.0,Ongkos Angkut is a transportation service provider.,1
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'Pembayaran Uang Muka' which is a payment service for palm oil contracts.,1
service,Transport service,0.8,TBS PER 1631 DES 2021 TT 2011 is a transport service for palm oil products.,1
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5000.0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,150
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text mentions 'periode' which is a service related to maintenance and repair of palm oil processing equipment.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,"PALM KERNEL CURAH is a part of the oil palm fruit such as palm kernel, palm shell, etc.",0
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
service,Maintenance/Repair Service,0.8,TBS PERIODE 26 FEBRUARI 2021 refers to a maintenance or repair service for palm oil processing equipment.,1
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
service,Maintenance/Repair Service,0.8,The text mentions 'TBS PERIODE' which is a service provider for palm oil processing.,1
service,Transport service,0.8,Inti Sawit is a transportation service provider for oil palm fruit.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider.,1
service,Maintenance/Repair Service,0.8,TBS Periode 0607 Desember 2021 is a maintenance and repair service for palm oil processing machines and equipment.,1
product,Primary,1.0,Crude palm oil is a product derived from the fruit of the oil palm tree.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,500
service,Maintenance/Repair Service,0.8,TBS Periode 29 refers to a period of time for maintenance and repair services related to palm oil processing.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Uang Muka Palm kernel is a primary product of oil palm fruit.,100
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
service,Transport service,0.9,The text mentions 'TBS PER' which is a transportation service provider.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.8,The text refers to the payment of a maintenance fee for a contract related to crude palm oil.,1
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
service,Transport service,0.8,"The text mentions 'TBS PERIODE 16' and 'OKTOBER 2021', which suggests that the product is related to transportation services.",1
service,Transport service,0.9,Ongkos Angkut is a transportation service provider for oil palm fruit.,1
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,5000.0
product,Primary,1.0,Copra is a primary product of oil palm fruit.,53
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
service,Transport service,0.95,Ongkos Angkut CPO is a transportation service for oil palm fruit,1
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0
product,Primary,1.0,CPO Crude Palm Oil Kontrak 001CPOIMTLILI2021 is a primary product of the oil palm fruit.,1
service,Maintenance/Repair Service,0.9,"The text mentions the date and period of the maintenance service, indicating that it is related to maintenance or repair of something.",1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,500
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,2008
product,Primary,1.0,"Uang Muka Crude Palm Oil is a product that falls under the category of Primary, which refers to materials directly related to the processing of palm oil such as palm kernel, palm shell, etc.",500
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,5000
service,Maintenance/Repair Service,0.8,TBS PERIODE 25 MEI 2021 is a maintenance and repair service for oil palm trees.,1
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,100.0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
service,Maintenance/Repair Service,0.8,TBS PERIODE 02 refers to the second period of TBS (Tanah Bersih Sdn Bhd) which is a company that provides maintenance and repair services for oil palm trees.,1
product,Primary,1.0,Palm kernel is a primary product of oil palm fruit.,0
product,Primary,1.0,KLAIM MUTU CPO is a type of oil palm fruit.,1
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
service,Maintenance/Repair Service,0.8,PANJAR PALM KERNEL KONTRAK NO 012SJMSKJBPKII2021 is a maintenance or repair service contract for palm kernel processing equipment.,1
service,Maintenance/Repair Service,0.8,The text mentions 'Pembayaran Uang Muka' which is a payment service for palm oil processing contracts.,1
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Crude Palm Oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Crude palm oil is a primary product of the oil palm fruit.,0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
service,Maintenance/Repair Service,0.8,The text mentions 'Periode' which is a service related to maintenance and repair of oil palm trees.,1
product,Primary,1.0,"Palm kernel is a part of the oil palm fruit and is used for various purposes such as animal feed, biofuel, and industrial applications.",0
product,Primary,1.0,Palm oil fruit is a primary product of the oil palm tree.,0
product,Primary,1.0,CPO Crude Palm Oil Kontrak 010CPOIMTLILIV2021 is a primary product of the oil palm fruit.,1
service,Maintenance/Repair Service,0.8,"The text refers to a maintenance and repair service for palm kernel, which is a product of the oil palm fruit.",1
product,Primary,1.0,Palm kernel oil is a primary product of the oil palm fruit.,0
service,Transport service,1.0,Ongkos Angkut is a transportation service provider,1
